,id,box
6408,04bf9908d312b8c4,0.22 0.13 0.93 0.62
31319,025d1a819a1d947f,0.39 0.22 0.59 0.94
26750,69c0efadc2518950,0.00 0.00 0.77 1.00
11154,095578a785559cf1,0.25 0.35 0.67 0.86
10913,0a968e29fe0bd92f,0.41 0.14 0.56 0.47
27156,1b165772d94d6b31,0.54 0.00 1.00 0.84
39237,0c54311e5db73ff0,0.00 0.00 1.00 1.00
5873,3adae6e995b47867,0.05 0.00 1.00 1.00
13720,01b9deef13391228,0.04 0.16 0.66 0.55
5587,26f6e4d8d3b0669f,0.16 0.00 0.63 0.47
35616,673f805672dc7813,0.27 0.07 0.82 0.93
11116,27bfe7944068a682,0.06 0.24 0.88 0.59
10752,03abd841ebd2089a,0.02 0.09 0.97 0.98
16804,763e94cf5d0e6f1f,0.28 0.30 0.69 0.82
5467,029068c8dbf58ba4,0.20 0.10 0.45 0.38
24841,1a2a01deb0f8afc5,0.26 0.00 1.00 0.38
8224,319742e2874912ab,0.00 0.00 0.70 1.00
44464,2ea90261dfef98f9,0.00 0.00 0.64 0.94
4811,00e7387af8afdfef,0.15 0.07 0.70 0.66
34946,0343dda8ff12479b,0.00 0.00 0.32 1.00
5917,12b5d1df9d3449ef,0.20 0.09 0.95 0.29
30639,13696db75cd260ab,0.00 0.06 1.00 1.00
793,384fff085554bf6c,0.00 0.37 0.81 1.00
49947,f737c196c596c29a,0.18 0.30 0.78 0.70
1322,193325c1eb063b14,0.34 0.30 1.00 1.00
3618,3282316e805acd20,0.05 0.00 0.89 1.00
6769,804b1a60fcaebf44,0.21 0.28 1.00 0.75
1887,1d6d7df9aceaedf4,0.00 0.00 0.97 1.00
10153,5fb4821778ad4722,0.12 0.00 1.00 0.90
53584,4372f437c06e3ff5,0.01 0.00 0.93 0.93
32477,00fba93920dd2f7f,0.30 0.51 0.59 0.82
37826,10919479c0421b64,0.44 0.00 0.58 0.97
52569,02ed19a57331fdb7,0.34 0.00 1.00 1.00
38468,17cc990aff93e48c,0.17 0.33 0.59 0.85
29989,01f2cda6f7312ee6,0.07 0.00 1.00 1.00
606,29281c979040e94c,0.21 0.11 0.80 0.81
16559,0144f056e3bda0b6,0.40 0.39 0.74 0.60
40481,03191f4610ecea96,0.03 0.00 0.38 0.97
30863,e53c4b584e5aa2ef,0.05 0.00 1.00 0.88
22864,292c6cff421a919d,0.33 0.48 0.59 0.78
45105,0541048b0da72ced,0.42 0.00 0.77 0.95
13005,1c235a2e508da4c7,0.18 0.00 0.75 1.00
12495,020e90564b2febdd,0.00 0.03 0.90 1.00
52669,04f23237641b0963,0.00 0.00 0.76 0.82
16538,07814d949aea1f73,0.33 0.00 0.93 1.00
4957,cd7192981617e184,0.13 0.07 0.92 1.00
39706,06e26fc5d40a03b7,0.11 0.49 0.57 0.95
15043,19ed76b66de96d27,0.04 0.56 0.54 0.75
43565,005eb5780633201b,0.00 0.10 1.00 1.00
37085,e4da16d64a991c5d,0.22 0.00 0.71 0.64
5758,0dba9a08d6b95350,0.00 0.00 1.00 0.93
50067,640e80ed0220cd7d,0.05 0.00 0.83 1.00
40459,97957f4c0a53588d,0.21 0.00 0.50 1.00
27745,58adcc1b8daf24b1,0.28 0.20 0.76 0.85
12460,b1c7232cae4b2843,0.00 0.00 1.00 1.00
45010,127c02324cb05d42,0.00 0.23 0.84 0.71
2179,120894cb88f2d1aa,0.00 0.00 1.00 1.00
17853,a7f5203ffe505c80,0.01 0.19 0.78 0.91
39470,033011ab47e06ab4,0.00 0.00 0.92 1.00
50027,2688537a12a86150,0.00 0.00 0.95 1.00
3327,0220864d6e886158,0.00 0.31 0.69 0.44
42559,8efd0589c349ef79,0.04 0.02 0.63 0.81
13578,049f3d2a774ac3b5,0.06 0.05 0.94 0.98
48901,00a9d0a5b0f1a37e,0.00 0.00 0.95 1.00
2822,035061681caa7d98,0.06 0.25 0.88 0.84
11547,2128d7586e29a38e,0.03 0.00 1.00 1.00
2989,096f2b861ed96013,0.12 0.00 0.63 1.00
38981,dd911b310d91a0af,0.07 0.00 0.58 1.00
38331,0350f14539788ad2,0.00 0.00 0.45 1.00
7553,0227b3e6d9421449,0.05 0.06 0.91 1.00
14321,213e0d0a8862b70d,0.20 0.06 0.68 0.92
4335,9eefd8930b92a686,0.10 0.28 0.81 1.00
21167,03f828a77c14c967,0.00 0.00 1.00 1.00
27606,00ba320e93caf832,0.00 0.00 0.76 1.00
978,16fb99d61eabb99f,0.05 0.00 0.84 1.00
44371,677733065bc90d5a,0.03 0.04 1.00 0.66
15444,00fbf8bee23be7d5,0.13 0.34 0.56 0.67
16029,52ba55c6458fd4bc,0.44 0.02 0.94 0.99
25713,bcb79a6bec79e537,0.27 0.29 0.44 0.72
27295,24da9fc259799417,0.06 0.35 0.87 0.58
47223,0bddcf839a57e73f,0.00 0.15 0.82 0.93
44359,5c197c7c6a11fd6c,0.15 0.00 0.78 1.00
40392,0593f83448a09906,0.60 0.24 0.73 0.28
18875,5ee61c997515afdf,0.00 0.00 1.00 1.00
25822,07ebec6a3d269461,0.21 0.11 0.82 0.93
39578,05840ab6412940c8,0.25 0.29 0.39 1.00
20979,df49649e716b8910,0.00 0.14 0.98 1.00
21433,07032a0135298e35,0.10 0.11 0.95 0.84
31797,023ce13c7d5c69c8,0.04 0.08 0.95 1.00
13475,096e014ce7960516,0.11 0.28 0.91 0.63
18869,14188cc4156e6f5b,0.13 0.00 1.00 0.97
19834,00bfc50a0933c2c5,0.42 0.25 0.63 0.54
14133,96c00b14ed13629b,0.06 0.09 0.87 1.00
40802,00fd54f099def277,0.02 0.02 0.98 0.91
43037,072f4b80ccc49b76,0.15 0.00 0.74 1.00
34166,30b0802b7ed45c45,0.00 0.00 1.00 1.00
24659,3d3948c2b9ecf7a5,0.00 0.00 1.00 1.00
894,40a31d64a6ae2209,0.01 0.00 0.78 1.00
34958,48cd891d737d76ee,0.01 0.00 0.83 1.00
3019,19f7fd130ec5ee44,0.00 0.00 1.00 1.00
4122,acbfbe5bc938f1a3,0.29 0.41 0.58 0.83
1622,029b3d982d3728a8,0.13 0.17 0.78 0.97
8182,0d4f077ededbd158,0.24 0.22 0.83 0.83
17106,579c2926ae8dfe71,0.31 0.00 1.00 0.51
42443,5aecabf8bcf1c686,0.49 0.10 0.91 0.82
30473,585f6c6d04bac97b,0.00 0.00 0.80 1.00
28841,532d37692cb41547,0.00 0.00 1.00 1.00
40904,d26c0fd9a35aef78,0.14 0.00 0.70 1.00
16500,64246d4b3771c6b0,0.30 0.14 0.58 1.00
45735,00fe1486cfaa0f17,0.12 0.36 0.56 0.78
48272,021d0ebd2603dadd,0.09 0.17 0.64 0.82
26680,14dbd5d4b2273073,0.00 0.00 0.50 1.00
26215,46bd3445497707e6,0.02 0.80 0.62 1.00
29310,252548bafc1a77e3,0.12 0.21 0.37 1.00
53731,00a52b01f6e8fa0e,0.20 0.00 1.00 1.00
4788,27df94cc68644cbe,0.17 0.12 0.82 0.88
20503,ca2fea23ca69ac8e,0.04 0.00 0.82 1.00
21796,13117ddd04176505,0.70 0.61 1.00 1.00
49004,464b189ff828908b,0.19 0.00 0.49 0.78
43562,05d1d362c87c5685,0.23 0.28 0.77 0.90
40321,3f1e02d18432d4ef,0.09 0.16 0.96 0.79
40194,005f00e1414444e0,0.00 0.00 0.33 1.00
33163,211928b451b3db1e,0.00 0.00 0.95 1.00
28527,6d5ea9bd208891a9,0.36 0.00 0.81 1.00
53470,8c4f6b96eb69052d,0.00 0.00 0.84 1.00
33974,0050395ae1d6f070,0.00 0.00 1.00 1.00
45990,17401aa00af90f12,0.00 0.00 1.00 1.00
33373,6b600d0d2f897875,0.28 0.10 0.72 0.54
48972,01ff125bf8698d2d,0.30 0.17 0.62 0.82
52745,b8667f4993b8f646,0.10 0.08 1.00 1.00
9118,4b74545f657f8d2d,0.03 0.57 0.62 0.75
21880,11b6df3d0618a225,0.36 0.74 0.57 0.85
31878,3315a724a3c9d5d7,0.29 0.00 0.48 0.64
16808,926d136a1772111d,0.07 0.31 0.52 1.00
21893,368f4a7972af6856,0.14 0.00 0.66 1.00
1691,07666d3084c35080,0.02 0.08 1.00 1.00
27970,80c8142a8a21fd7c,0.06 0.00 0.84 1.00
21491,169625f073c50e0c,0.22 0.25 0.68 0.82
7892,d0c70bae63a57294,0.00 0.07 0.91 1.00
5452,36498cf027619a38,0.00 0.00 0.70 1.00
26872,03114af7b16350c3,0.03 0.00 0.87 1.00
25834,05b13efdae7fe049,0.12 0.60 0.57 0.68
14029,56b1a2bc49b2d7d6,0.10 0.03 0.65 1.00
20740,1109e299dfba63be,0.00 0.00 1.00 1.00
35900,40c246d56d40d8f5,0.00 0.11 0.73 1.00
48524,146050edda79ea03,0.00 0.00 0.93 1.00
31659,6d5397c01bb78941,0.09 0.02 0.74 1.00
31954,0067c590fc62ec20,0.18 0.00 1.00 1.00
14521,23a7ea0200734a9e,0.16 0.00 0.84 1.00
9651,0e9b7b7bf9b68131,0.11 0.30 0.93 1.00
52360,29b15667ff5af9b6,0.04 0.00 0.35 1.00
16903,1362bb1fe74983dc,0.06 0.00 0.28 1.00
52803,59e5f97d9ac65eca,0.05 0.18 0.90 0.83
25011,b4ae776e06b6bf3f,0.02 0.16 0.17 1.00
11994,8ba1cdede9380a29,0.13 0.44 0.27 1.00
10928,1e4987f9d118420d,0.25 0.37 0.51 0.91
11826,539434bff383264c,0.16 0.04 0.80 0.43
28704,0152c20f84f82f03,0.00 0.00 1.00 1.00
8485,1956fed36a00f2b8,0.00 0.00 0.81 1.00
28605,01a54a8c8a418825,0.51 0.00 0.64 0.92
5408,019ef4696f9641cb,0.40 0.00 0.77 0.71
30240,28d1d622287562d0,0.30 0.00 0.44 0.53
35410,038916af3b161143,0.10 0.00 0.74 1.00
5333,1f0dfba09b46088a,0.00 0.24 1.00 1.00
51080,4017e6a779873ce5,0.00 0.00 0.89 1.00
6574,27d8f4a06b9c5b18,0.00 0.00 0.67 0.92
16849,083771dfa18798d0,0.01 0.42 0.82 0.76
35645,4766f792f9f92904,0.12 0.17 1.00 1.00
17393,07b71264891d6b99,0.43 0.00 1.00 1.00
21162,02298e172cb4b4ab,0.43 0.00 0.76 0.47
8414,00d54606826798f5,0.00 0.36 0.99 1.00
20156,9a74df1281d7398e,0.06 0.00 0.89 0.93
10394,0285c18349612460,0.00 0.37 0.27 0.70
12483,090dd463f35061ba,0.06 0.03 0.64 1.00
44905,0f3cb5e0c9f3518c,0.39 0.60 0.65 0.75
27712,0decffcf2cff8a9e,0.00 0.00 1.00 1.00
25403,3a0b36826a0c1e73,0.21 0.29 0.62 0.77
43862,887990e1bf8af0ec,0.08 0.00 0.68 1.00
51204,0afeb5804eb3ebf1,0.09 0.27 0.68 0.92
2679,0217b763b8d4b4e8,0.00 0.00 0.85 1.00
44439,00389ecfe75ac393,0.04 0.00 1.00 1.00
32536,2585ce1c0c47ed05,0.00 0.00 0.56 1.00
36362,00a1c8d717fad469,0.00 0.00 1.00 1.00
6572,168a0f1e7956dafa,0.05 0.00 0.84 1.00
18282,a93697b218715bf7,0.17 0.00 1.00 1.00
47827,38a6a74f82eb106b,0.01 0.04 0.53 0.78
27163,07a404561fdfbade,0.00 0.00 1.00 1.00
44624,033dc3266d256633,0.06 0.34 0.45 0.88
44853,19f1387a0e925798,0.00 0.00 1.00 1.00
28572,d6544ba68bc1eff8,0.55 0.00 1.00 1.00
53287,c7757f7ff9893f47,0.00 0.07 0.73 1.00
18998,00b28ff4f3e59e0f,0.30 0.44 0.74 1.00
53394,02125496ad588795,0.38 0.17 0.56 0.75
2589,13eab2c09de70681,0.00 0.00 1.00 1.00
6573,075982e5a98e3c17,0.01 0.00 1.00 1.00
51285,01fc1633ff938285,0.06 0.00 0.77 1.00
11686,01383a2e5412ed17,0.11 0.29 0.33 0.77
37692,320d5996f5c8799f,0.09 0.00 1.00 1.00
8198,493d286515d59030,0.21 0.19 0.92 0.75
44943,17d3ebec30c74c56,0.10 0.03 0.92 0.93
29354,0522be245bf3491d,0.02 0.00 1.00 1.00
47351,062e768ed44534e1,0.07 0.00 1.00 0.88
30971,24460e5a15757b2a,0.18 0.10 1.00 1.00
13686,002ebbeb60f95c02,0.00 0.00 1.00 1.00
17329,42d80da71079044a,0.18 0.00 0.51 1.00
15549,8eecaa056551d243,0.00 0.51 0.62 0.75
15175,3fadb966eba9a03c,0.00 0.00 1.00 1.00
52158,000afe6e7ff56417,0.00 0.00 0.93 0.96
39827,d3659688206bedf7,0.26 0.02 0.90 0.95
36564,c905e3f488f34618,0.00 0.00 1.00 0.95
8362,2768d9e0183a955d,0.32 0.31 0.58 0.66
44047,7e720815a0c01064,0.05 0.26 0.93 0.82
6090,d8618bafd28139e6,0.15 0.04 0.97 0.94
37120,05e6e805695a6ed7,0.13 0.00 1.00 1.00
11464,471cf83cb5e2d859,0.00 0.00 0.55 1.00
38958,0007f8d9d2e6f3d9,0.08 0.00 0.81 0.66
26000,226e6578e2f16408,0.10 0.38 0.78 0.96
23830,185ea323be2870a5,0.27 0.12 0.60 0.83
20447,e6ffdc54d5516b1b,0.22 0.00 0.80 1.00
23842,6f7f63038262ac2e,0.18 0.08 0.75 0.62
29263,0049c2d7682791b2,0.11 0.00 0.79 0.99
17043,15c4e706d01feee7,0.12 0.02 1.00 1.00
29063,1a7921d33311e424,0.00 0.10 0.92 0.79
14208,20abdb2882a949d2,0.21 0.00 1.00 1.00
15938,1ba50cd2bf1f6c68,0.04 0.00 0.84 1.00
40165,00ee1f11ee1686e8,0.00 0.00 0.65 0.22
11093,091885ebdb4c2062,0.08 0.44 0.65 0.75
49211,00c2f5511fd03ca9,0.00 0.00 0.81 1.00
33788,6ab43485caa0e1c5,0.00 0.00 1.00 1.00
38939,f10c6cfa7ff91b84,0.06 0.00 0.80 0.28
15133,26eb8d3a40ae53dc,0.12 0.07 0.97 1.00
33863,f5c4aaa905d73abd,0.13 0.00 0.82 1.00
41391,4c92ccdb8e40798d,0.27 0.12 0.90 0.67
22624,4faec7b29bb72d88,0.10 0.06 0.77 1.00
1386,231705c559292e2d,0.05 0.15 1.00 1.00
33725,24d72d0e8f48f99c,0.03 0.00 0.90 0.79
1195,0a5db2fb3cdf15c3,0.20 0.32 1.00 1.00
33648,0eaf3909875e8a3f,0.05 0.00 1.00 1.00
24806,179ca39f11824f60,0.07 0.00 0.83 0.96
8366,39af4f7b430f43a6,0.37 0.00 1.00 1.00
12934,026cc6af0a8090bb,0.16 0.02 0.60 0.72
15890,1a92c1b2d9c78066,0.16 0.00 0.98 0.84
41864,70a6c3c22c008cb1,0.06 0.06 0.76 0.90
43239,3559e5e22cf7fbfd,0.00 0.15 0.62 1.00
20128,7e43c23698694db5,0.03 0.29 0.78 1.00
2297,17ec44af489dd437,0.13 0.21 0.62 0.92
47835,50966e583e1fda23,0.38 0.00 0.57 1.00
45045,4898eeb9ecc8b504,0.05 0.12 0.79 0.58
16641,6c92a605ef94b7b8,0.00 0.00 0.92 1.00
18196,c3646d8cee1f4e44,0.24 0.17 0.53 0.72
35191,31aacc01b080746f,0.27 0.00 0.57 1.00
32999,257d52c21889922c,0.09 0.09 0.88 0.97
46471,aef8cb4ca84aa261,0.15 0.16 0.70 0.96
51687,3daec5068e3b59e3,0.04 0.29 0.66 0.70
10739,00a1841abdd935e2,0.26 0.00 1.00 1.00
37658,0b7298791f2f61d8,0.27 0.00 0.81 1.00
16741,0c1a55e647103512,0.05 0.55 0.76 1.00
7171,0ff365ff94ea09ab,0.00 0.00 0.90 1.00
34112,0228417e6fb667f6,0.00 0.00 0.74 1.00
52752,122bd69ba55c0e84,0.21 0.00 0.61 0.88
15703,3ddaf3774dfebd19,0.04 0.33 0.98 1.00
34559,0489c1f088d680e7,0.40 0.00 1.00 1.00
20857,0da6598ac21a567e,0.14 0.02 0.69 0.99
24589,0995a91357d15aa0,0.35 0.00 0.74 1.00
7191,01af6dd8680db2d4,0.00 0.00 1.00 1.00
35539,2fd50a2fca852f9a,0.00 0.00 1.00 1.00
19501,fefdc3a805d1c608,0.15 0.23 0.68 0.64
38539,317df8377ccab901,0.07 0.01 1.00 1.00
13459,0057f9773ea78b93,0.23 0.31 1.00 0.71
48067,5bb93d3eddb955c7,0.00 0.00 1.00 1.00
25453,034e6de0ed1d4d5b,0.10 0.00 1.00 1.00
9501,0be3028f35e5c65c,0.48 0.00 0.70 1.00
13490,00feb05527adb682,0.00 0.08 0.91 1.00
2565,70c1e4f85b6dcce4,0.03 0.17 0.93 0.61
17470,58302475fa6edcd0,0.01 0.02 0.67 0.98
1636,325d4c8e59b6e5d4,0.00 0.00 0.31 0.96
41694,547b69666d599f06,0.16 0.00 0.90 0.65
26364,0a9b07fda9b78964,0.23 0.00 1.00 1.00
51064,21e141688923c073,0.09 0.00 0.97 1.00
8107,000308d3d6241753,0.08 0.13 0.89 1.00
40052,011759639339f306,0.00 0.00 1.00 1.00
31671,bfeec57a2fc41bbd,0.00 0.00 0.89 0.99
52205,037caa0d2867e17d,0.26 0.00 0.99 1.00
44129,426bffd909c95ba5,0.00 0.00 0.89 1.00
5159,014b73e706d538bf,0.25 0.12 0.71 0.71
20319,a3865d04cb8fa244,0.08 0.11 0.65 0.30
24724,02884ff7f167b679,0.10 0.25 0.68 0.70
38642,1b71ca78334a7239,0.00 0.13 0.97 1.00
6958,e1f45927ce092f5f,0.00 0.00 0.88 1.00
43392,1ec6098a0016fccd,0.14 0.00 0.67 0.58
7862,0398aadff0af7b81,0.24 0.00 0.76 1.00
28914,4414687279541a7b,0.20 0.00 0.94 1.00
19539,09754312d94b5ff4,0.00 0.00 1.00 1.00
39662,720aa5ac25545138,0.07 0.00 1.00 1.00
35837,42f1a7694f5290c0,0.13 0.00 0.51 0.82
8352,0fd00dac01b783c2,0.15 0.30 0.53 0.81
31174,3e51f436b06ab7df,0.00 0.00 1.00 1.00
12003,01e7f9b3f0f022bb,0.08 0.00 1.00 1.00
23477,0e6b4adbe6973299,0.00 0.64 0.53 1.00
17432,0209ed3e9be5ab8c,0.24 0.21 0.98 0.89
46712,3efd21fca3f09bda,0.00 0.00 0.80 1.00
5818,5e87e37d064704b7,0.00 0.00 0.84 1.00
32012,d18dddd0323c4a57,0.06 0.00 1.00 1.00
4346,6ff6c42af7a09948,0.37 0.47 0.54 0.73
34603,303d567e7bf68e2f,0.09 0.20 0.85 0.82
40494,0a1f06d9c4a9df25,0.29 0.38 1.00 0.75
33023,076e05d279c263d9,0.00 0.03 0.95 0.69
32793,35ea958d8d03d797,0.23 0.13 0.74 0.98
18071,04185abca1cca00c,0.20 0.14 0.77 1.00
27784,5d6b4fdf461c9731,0.41 0.00 0.48 0.26
1352,0817ecec2580ee38,0.00 0.14 0.95 0.59
22991,9bb30ac34afd19df,0.20 0.00 0.57 0.99
40262,00494d83514862f1,0.03 0.21 0.46 1.00
52091,17642aa1c9992c44,0.35 0.00 0.43 0.98
33538,06e5181a89ead7bc,0.25 0.27 0.49 0.62
19699,d1886c8db2c70bfd,0.17 0.00 0.46 0.84
38448,1065d9e31481d04b,0.36 0.66 0.57 1.00
38390,37320a9b0b4abb7c,0.00 0.03 0.96 1.00
49616,6dd6a47ba72eafb9,0.00 0.12 0.88 0.71
49424,0a58f1f80eb33769,0.32 0.41 0.81 0.71
15843,10f0b8a33b562ce7,0.12 0.16 1.00 0.91
36643,5e6483f64fbbf625,0.19 0.00 1.00 1.00
50716,a88555b8029d0902,0.12 0.20 0.65 0.72
48029,869ffab983664af6,0.00 0.00 1.00 1.00
9360,33ad6bb1dbba74eb,0.09 0.00 1.00 1.00
7296,35ba82740b671351,0.15 0.26 0.92 1.00
38254,0324a1ab0c699644,0.21 0.00 1.00 1.00
28714,c229d66be141e7f6,0.59 0.20 0.97 1.00
14303,69142e055b56dbf5,0.51 0.35 0.63 0.49
3726,11e74b6d20aa5d22,0.11 0.40 0.37 0.53
17084,089a3acd8b77ad3c,0.45 0.26 0.80 0.82
21588,0f599b060d90978d,0.01 0.00 1.00 1.00
35266,82446ff53e1d1b1e,0.09 0.14 0.74 1.00
53284,bc2d55d1e2c4e141,0.00 0.19 0.88 1.00
35095,00aea1d3880c76e4,0.28 0.42 0.76 0.53
7179,3a93be3d587b24b3,0.09 0.22 0.66 0.58
11191,06a3f07eb540b983,0.25 0.20 0.76 0.84
16898,0087a2169f4ced6b,0.08 0.00 0.54 1.00
40738,01b36200443358a0,0.00 0.04 0.71 1.00
17741,08bfd178d1480f30,0.36 0.00 1.00 1.00
47186,0349c4630f912cfb,0.00 0.00 0.61 0.52
14754,0c3ad7d937f7796f,0.05 0.13 0.94 0.92
31269,e0fd4cd9d47a096f,0.18 0.48 0.40 0.51
52893,0d040ed601d74df8,0.19 0.00 0.56 1.00
26597,2fa8cee5bca03d21,0.42 0.27 0.78 0.82
27392,0772e4e53e9fe3b3,0.37 0.44 0.54 0.67
34814,01c66437aab12783,0.02 0.25 0.94 0.73
31618,1b62cc3d3fc5b7a3,0.41 0.38 0.66 0.59
22779,6e67fe78779fc6cd,0.18 0.04 0.76 0.87
33566,4d532abff1e7cd3d,0.00 0.04 0.92 1.00
34524,17cad83f0634a57b,0.00 0.00 1.00 1.00
38288,396a2dc0684dd31c,0.10 0.00 1.00 0.78
5836,0e09e5748ad19005,0.01 0.65 0.82 1.00
42940,02d8baf5f42d28aa,0.18 0.03 0.61 0.96
3032,00ea62474e7ea28c,0.15 0.16 0.74 0.77
21637,09f877c274ae5aba,0.56 0.01 0.93 0.24
41078,5c63ab3ea69f5f75,0.00 0.00 1.00 1.00
45699,143d413a8e0add28,0.06 0.20 0.85 0.98
31847,03407877272af8a1,0.04 0.16 0.89 0.85
34329,01c235cb9aee2c74,0.22 0.00 0.68 1.00
45840,c578ef2743ae053e,0.01 0.18 0.97 0.91
7664,03b7813c2ddb33fb,0.37 0.00 0.89 1.00
20709,3ad66a53c4c300d3,0.06 0.00 1.00 1.00
47071,300925395b857b46,0.00 0.00 1.00 1.00
17718,d25e249e38c5fa1e,0.17 0.13 0.93 0.82
230,0f307dec137ea4af,0.00 0.00 0.38 1.00
12750,51f6b053e365d7eb,0.00 0.18 0.95 0.83
16673,6d40e997fab94ad7,0.14 0.43 0.60 0.61
31480,1fff7c3683d3d19e,0.05 0.00 1.00 0.82
9512,1a7dda37d3d56550,0.10 0.01 1.00 1.00
32830,0dbf4e71e0116f53,0.08 0.03 0.93 0.97
18450,e17d63afc7c750b1,0.34 0.00 0.79 0.64
43167,568660a37a8b253a,0.17 0.11 1.00 0.90
21716,14ddc758211dbc33,0.00 0.00 0.57 1.00
49459,1e71a0505ba513f3,0.09 0.00 1.00 0.93
43087,2600bc801c5b1767,0.01 0.18 0.89 0.81
14169,688fa3e1865a94e4,0.10 0.11 0.68 0.89
41330,00bb53e36ac905ce,0.00 0.39 0.71 0.69
40438,0b083fc6b4bef61a,0.18 0.00 0.68 0.67
24579,2947c5e45094b09d,0.00 0.00 1.00 1.00
37490,025ed2c346b3398a,0.16 0.00 0.43 1.00
22883,0a7541ab7319022e,0.00 0.00 0.77 0.90
22903,54247d5d92537b21,0.34 0.41 1.00 0.77
50792,009e4981a71453da,0.30 0.00 0.45 1.00
19622,268e21a54c80b745,0.00 0.00 0.46 1.00
27136,1af14abf07bec9e1,0.13 0.00 0.98 1.00
10461,06805f47983c507c,0.08 0.00 1.00 1.00
47003,9056a8310f000475,0.14 0.00 1.00 1.00
31418,4ac79d4e3e39fb59,0.00 0.00 1.00 1.00
1414,22a79f98b53668a8,0.08 0.42 0.75 0.88
23955,3560411b4d5d9ca3,0.00 0.00 1.00 1.00
19070,0c3a002e0da8e9d3,0.52 0.34 0.83 0.74
38962,023dc3d240f8e359,0.00 0.00 1.00 0.59
11348,08fa93a824b2ecb5,0.01 0.16 1.00 1.00
5775,4eb493341d37f2c3,0.03 0.00 1.00 1.00
12410,462ea2332e0436cb,0.00 0.57 0.44 1.00
34390,1dc5cb9fe5d9ec1d,0.34 0.16 0.56 1.00
7958,10af573d8ebf5a5d,0.00 0.00 0.46 0.66
25659,2933f71d6e64489b,0.02 0.38 0.80 0.90
41265,09697985016af570,0.18 0.00 0.69 1.00
30052,00c6cd4bee12fc19,0.00 0.14 0.93 0.84
53632,3ecc7ea73cff6c3d,0.02 0.27 0.83 0.68
32946,024bd72dc2d38ee6,0.00 0.16 0.76 1.00
47397,2764ce27ff141308,0.19 0.00 0.58 0.96
34389,db08d75ba230dc81,0.34 0.00 0.84 1.00
25375,01cc22236445d0ff,0.02 0.17 1.00 1.00
7442,03ebbb19ff199484,0.28 0.12 0.94 0.96
26797,8b1348ad0f9758dd,0.00 0.00 1.00 1.00
18931,00262fb2e3dbe594,0.04 0.00 0.78 1.00
10727,671a531786a37f8f,0.05 0.00 0.66 0.54
30524,22b26c849eaa9c82,0.18 0.37 0.35 0.91
8312,22c5179801609305,0.05 0.00 0.71 1.00
52116,05e4cc164595de8e,0.53 0.14 0.83 0.94
53586,03bb69bd98659f01,0.41 0.00 0.76 1.00
48230,132daac0f80c6dc6,0.00 0.00 1.00 1.00
21337,16445a3a3807f1d0,0.08 0.00 1.00 0.99
33822,0d88a8adf60d62df,0.03 0.00 0.88 1.00
37510,0301ecb81a700eca,0.00 0.00 0.60 1.00
12241,09746e5f73bbb97b,0.01 0.02 0.74 1.00
29353,14e06efcefa774d3,0.00 0.08 0.84 0.79
43497,1a921c963ac44e0e,0.00 0.00 0.72 1.00
26023,09fa68383d3c6764,0.04 0.07 1.00 0.98
14513,0623468dc4cc6011,0.06 0.20 0.88 0.79
40470,3cdeeb285233a1dd,0.25 0.00 0.59 1.00
49803,01aa3d2802616ea8,0.00 0.29 0.77 0.76
34913,a27ddba376e506e1,0.00 0.00 0.58 1.00
45772,c5545bb46f40f233,0.08 0.26 0.92 0.77
31227,0d9d734fca7ac87e,0.40 0.00 0.47 0.84
44631,050c156264c73f24,0.19 0.00 1.00 1.00
45625,0d4496052211ccc7,0.00 0.25 0.90 0.68
32843,0d08a63eb3f3cd22,0.19 0.36 0.49 0.67
7157,02fa2e48988fe551,0.20 0.25 0.50 0.56
27361,ab5f1af367faffef,0.01 0.00 0.80 1.00
6463,3daa240fe2e94604,0.21 0.07 0.82 0.79
30366,e5735433db4208d6,0.13 0.00 0.66 1.00
11201,1c0ffb9c100f7ca5,0.14 0.14 0.75 0.70
44057,19e59c503b2578eb,0.01 0.00 1.00 1.00
21768,010e3e0101af3d99,0.00 0.00 0.69 1.00
42134,1ea0a93f5385dcd6,0.43 0.41 0.72 0.55
39703,586ec190162827da,0.05 0.00 0.52 1.00
21406,00e097fc588e7a3d,0.01 0.33 0.90 0.66
2499,041307ee2c3f46b2,0.39 0.17 0.75 0.87
6835,05493316d6a18c2b,0.22 0.00 0.68 0.83
48236,032840a452e6bb15,0.00 0.00 0.89 1.00
15190,949c832512557a27,0.00 0.00 0.93 1.00
327,337339f2408b1e97,0.17 0.00 0.90 1.00
15117,09615fbc04be83e0,0.30 0.10 0.78 0.76
26359,2078e9ab4915201e,0.02 0.09 0.88 0.88
9147,01d65da4042a76fd,0.05 0.37 0.92 0.89
21192,308af5e171635200,0.21 0.00 0.75 0.91
32378,028f8dba87d817b3,0.04 0.28 0.65 0.42
43890,02d9b48dd7b54688,0.30 0.28 0.82 1.00
21292,1f67990fd2fb0616,0.02 0.00 1.00 1.00
41238,22f95d2b2bd5ee8c,0.44 0.00 1.00 1.00
43100,002cd1e0476d2b81,0.00 0.00 1.00 0.93
4759,b64ea4715d28eca7,0.09 0.20 0.89 0.85
36855,8708fa3805fc0a42,0.02 0.00 0.69 1.00
24885,02dbaef3eff735a3,0.16 0.00 0.50 0.25
18983,5b1c7679a4163a2a,0.31 0.00 0.62 0.76
52813,0475f36640a9b23e,0.11 0.00 0.94 1.00
